index,duration,credit_amount,age,maintenance,telephone,foreign_worker,loan_status,checking_status,credit_history,purpose,saving_account,employment,income,sex,marital_status,guarantor,residence,property,installation_plan,housing,existing_credit,job
602,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0
603,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1
604,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1
605,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1
606,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1
607,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
608,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1
609,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1
610,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1
611,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
612,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1
613,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1
614,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1
615,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1
616,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
617,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1
618,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1
619,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0
620,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1
621,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1
622,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
623,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
624,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1
625,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1
626,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1
627,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1
628,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1
629,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0
630,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
631,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1
632,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1
633,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
634,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0
635,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1
636,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
637,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1
638,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1
639,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1
640,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0
641,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0
642,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1
643,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1
644,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1
645,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1
646,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
647,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1
648,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1
649,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0
650,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1
651,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0
652,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1
653,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1
654,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1
655,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
656,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0
657,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
658,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1
659,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1
660,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1
661,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
662,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1
663,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1
664,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0
665,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1
666,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1
667,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
668,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1
669,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1
670,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0
671,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1
672,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1
673,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1
674,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0
675,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1
676,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1
677,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
678,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0
679,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1
680,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1
681,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
682,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1
683,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1
684,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0
685,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
686,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1
687,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1
688,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1
689,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1
690,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
691,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0
692,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1
693,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0
694,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1
695,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1
696,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
697,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0
698,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1
699,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
700,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0
701,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1
702,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1
703,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1
704,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1
705,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1
706,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1
707,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1
708,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1
709,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0
710,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1
711,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1
712,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1
713,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0
714,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1
715,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1
716,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1
717,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
718,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1
719,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1
720,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1
721,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1
722,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0
723,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0
724,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1
725,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0
726,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0
727,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1
728,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1
729,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
730,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1
731,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
732,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0
733,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1
734,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1
735,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
736,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1
737,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0
738,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1
739,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0
740,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1
741,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0
742,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1
743,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1
744,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1
745,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0
746,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
747,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0
748,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1
749,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1
750,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1
751,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
752,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0
753,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1
754,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1
755,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1
756,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0
757,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1
758,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1
759,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1
760,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1
761,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1
762,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0
763,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1
764,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1
765,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0
766,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
767,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1
768,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1
769,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0
770,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1
771,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1
772,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1
773,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1
774,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0
775,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1
776,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1
777,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1
778,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1
779,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1
780,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1
781,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1
782,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0
783,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
784,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1
785,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0
786,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1
787,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1
788,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1
789,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1
790,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1
791,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1
792,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
793,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1
794,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1
795,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
796,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1
797,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0
798,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1
799,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0
800,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1
801,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0
802,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1
803,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1
804,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
805,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1
806,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0
807,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1
808,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
809,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0
810,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1
811,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0
812,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1
813,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1
814,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
815,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1
816,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1
817,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1
818,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
819,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1
820,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
821,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1
822,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1
823,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0
824,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1
825,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1
826,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1
827,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
828,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
829,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1
830,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1
831,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1
832,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1
833,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1
834,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0
835,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1
836,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1
837,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
838,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1
839,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1
840,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1
841,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0
842,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1
843,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
844,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1
845,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1
846,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1
847,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1
848,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1
849,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0
850,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1
851,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1
852,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1
853,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0
854,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1
855,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1
856,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1
857,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
858,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1
859,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1
860,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1
861,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1
862,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1
863,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
864,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
865,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
866,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
867,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1
868,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1
869,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1
870,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1
871,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1
872,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1
873,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1
874,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0
875,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1
876,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
877,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1
878,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
879,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1
880,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1
881,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
882,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1
883,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0
884,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1
885,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1
886,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1
887,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1
888,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1
889,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1
890,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1
891,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1
892,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0
893,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1
894,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1
895,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1
896,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1
897,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1
898,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0
899,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
900,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1
901,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
902,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1
903,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
